"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"<ENT>Adj1";"N0 être Prép1 Det1 C1";"Adj1 permut obl";"Prép1 Det1 C1 Adj1 = où ?";"Exemple"
"467";"+";"-";"-";"-";"-";"<E>";"être";"sur";"une";"pente";"glissante";"-";"-";"-";"§être§sur une pente glissante "
"468";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"pente";"raide";"-";"-";"-";"§être§en pente raide "
"469";"+";"-";"-";"-";"-";"<E>";"être";"sur";"une";"pente";"savonneuse";"-";"-";"-";"§être§sur une pente savonneuse "
"470";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"période";"creuse";"-";"-";"-";"§être§en période creuse "
"471";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"période";"électorale";"-";"-";"-";"§être§en période électorale "
"472";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"période";"pré-électorale";"-";"-";"-";"§être§en période pré-électorale "
"473";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"cristalline";"-";"-";"-";"§être§en phase cristalline "
"474";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"finale";"-";"-";"-";"§être§en phase finale "
"475";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"gazeuse";"-";"-";"-";"§être§en phase gazeuse "
"476";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"initiale";"-";"-";"-";"§être§en phase initiale "
"477";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"liquide";"-";"-";"-";"§être§en phase liquide "
"478";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"pâteuse";"-";"-";"-";"§être§en phase pâteuse "
"479";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"solide";"-";"-";"-";"§être§en phase solide "
"480";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"terminale";"-";"-";"-";"§être§en phase terminale "
"481";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"vitreuse";"-";"-";"-";"§être§en phase vitreuse "
"482";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"pièces";"détachées";"-";"-";"-";"§être§en pièces détachées "
"483";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"pilotage";"automatique";"-";"-";"-";"§être§en pilotage automatique "
"484";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"pique-";"nique";"-";"-";"+";"§être§en pique-nique "
"485";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"piqûre";"intramusculaire";"-";"-";"-";"§être§en piqûre intramusculaire "
"486";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"piqûre";"intraveineuse";"-";"-";"-";"§être§en piqûre intraveineuse "
"487";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"piqûre";"sous-cutanée";"-";"-";"-";"§être§en piqûre sous-cutanée "
"488";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"pisser";"partout";"-";"-";"-";"§être§à pisser partout "
"489";"-";"+";"+";"-";"-";"<E>";"être";"sur";"la";"place";"publique";"+";"-";"-";"§être§sur la place publique "
"490";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"plan";"rapproché";"-";"-";"-";"§être§en plan rapproché "
"491";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"plat";"principal";"-";"-";"-";"§être§en plat principal "
"492";"-";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"pli";"cacheté";"-";"-";"+";"§être§sous pli cacheté "
"493";"-";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"pli";"scellé";"-";"-";"+";"§être§sous pli scellé "
"494";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"point";"critique";"-";"-";"-";"§être§au point critique "
"495";"-";"+";"-";"-";"-";"<E>";"être";"à";"Poss0";"point";"culminant";"-";"-";"-";"§être§à son point culminant "
"496";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"point";"mort";"-";"-";"-";"§être§au point mort "
"497";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"point";"mort";"-";"-";"-";"§être§au point mort "
"498";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"point";"nommé";"-";"-";"-";"§être§à point nommé "
"499";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"poivre";"rose";"-";"-";"-";"§être§au poivre rose "
"500";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"poivre";"vert";"-";"-";"-";"§être§au poivre vert "
"501";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"pôle";"nord";"-";"-";"+";"§être§au pôle nord "
"502";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"pôle";"sud";"-";"-";"+";"§être§au pôle sud "
"503";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"portion";"congrue";"-";"-";"-";"§être§à la portion congrue "
"504";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"position";"difficile";"-";"-";"-";"§être§en position difficile "
"505";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"position";"dominante";"-";"-";"-";"§être§en position dominante "
"506";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"position";"effacée";"-";"-";"-";"§être§en position effacée "
"507";"-";"+";"-";"-";"-";"<E>";"être";"à";"un";"prix";"défiant toute concurrence";"-";"-";"-";"§être§à un prix défiant toute concurrence "
"508";"-";"+";"-";"-";"-";"<E>";"être";"à";"un";"prix";"imbattable";"-";"-";"-";"§être§à un prix imbattable "
"509";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"prolifération";"lente";"-";"-";"-";"§être§à prolifération lente "
"510";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"prolifération";"rapide";"-";"-";"-";"§être§à prolifération rapide "
"511";"+";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"protectorat";"Adj-pays";"-";"-";"-";"§être§sous protectorat Adj-pays "
"512";"+";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"protectorat";"anglais";"-";"-";"-";"§être§sous protectorat anglais "
"513";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"quantité";"Adj";"-";"-";"-";"§être§en quantité Adj "
"514";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"quantité";"industrielle";"-";"-";"-";"§être§en quantité industrielle "
"515";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"quantité";"invraisemblable";"-";"-";"-";"§être§en quantité invraisemblable "
"516";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"quantités";"Adj";"-";"-";"-";"§être§en quantités Adj "
"517";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"quantités";"industrielles";"-";"-";"-";"§être§en quantités industrielles "
"518";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"quantités";"invraisemblables";"-";"-";"-";"§être§en quantités invraisemblables "
"519";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"queue";"leu leu";"-";"-";"-";"§être§à la queue leu leu "
"520";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une";"rage";"noire";"-";"-";"-";"§être§dans une rage noire "
"521";"+";"+";"-";"-";"-";"<E>";"être";"à";"le Dnum-ième";"rang";"mondial";"+";"-";"-";"§être§au Dnum-ième rang mondial "
"522";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rangs";"serrés";"+";"-";"-";"§être§en rangs serrés "
"523";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"redressement";"judiciaire";"-";"-";"-";"§être§en redressement judiciaire "
"524";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"régime";"accéléré";"-";"-";"-";"§être§en régime accéléré "
"525";"+";"+";"-";"-";"-";"<E>";"être";"sous";"un";"régime";"Adj";"-";"-";"-";"§être§sous un régime Adj "
"526";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"régime";"Adj-politique";"-";"-";"-";"§être§en régime Adj-politique "
"527";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"régime";"Adj-vitesse";"-";"-";"-";"§être§en régime Adj-vitesse "
"528";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"régime";"communiste";"-";"-";"-";"§être§en régime communiste "
"529";"+";"+";"-";"-";"-";"<E>";"être";"sous";"un";"régime";"démocratique";"-";"-";"-";"§être§sous un régime démocratique "
"530";"+";"+";"-";"-";"-";"<E>";"être";"sous";"un";"régime";"dictatorial";"-";"-";"-";"§être§sous un régime dictatorial "
"531";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"régime";"jockey";"-";"-";"-";"§être§au régime jockey "
"532";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"régime";"lent";"-";"-";"-";"§être§en régime lent "
"533";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"régime";"permanent";"-";"-";"-";"§être§en régime permanent "
"534";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"régime";"sec";"-";"-";"-";"§être§au régime sec "
"535";"+";"+";"-";"-";"-";"<E>";"être";"dans";"une";"région";"agricole";"-";"-";"+";"§être§dans une région agricole "
"536";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"région";"agricole";"-";"-";"+";"§être§en région agricole "
"537";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"région";"agricole";"-";"-";"+";"§être§en pleine région agricole "
"538";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"règlement";"judiciaire";"-";"-";"-";"§être§en règlement judiciaire "
"539";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"remue-";"ménage";"-";"-";"-";"§être§en remue-ménage "
"540";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"rendez-";"vous";"-";"-";"+";"§être§à un rendez-vous "
"541";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"rendez-";"vous";"-";"-";"-";"§être§au rendez-vous "
"542";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"rendez-";"vous";"-";"-";"+";"§être§en rendez-vous "
"543";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"repos";"forcé";"-";"-";"-";"§être§au repos forcé "
"544";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"repos";"forcé";"-";"-";"-";"§être§en repos forcé "
"545";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"respiration";"artificielle";"-";"-";"-";"§être§en respiration artificielle "
"546";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"retraite";"anticipée";"+";"-";"-";"§être§en retraite anticipée "
"547";"+";"-";"-";"-";"-";"<E>";"être";"à";"une";"réunion";"électorale";"-";"-";"+";"§être§à une réunion électorale "
"548";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"réunion";"plénière";"-";"-";"+";"§être§en réunion plénière "
"549";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"robe";"longue";"-";"-";"-";"§être§en robe longue "
"550";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"roue";"libre";"-";"-";"-";"§être§en roue libre "
"551";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"roue";"libre";"-";"-";"-";"§être§en roue libre "
"552";"-";"+";"+";"-";"-";"<E>";"être";"à";"se";"rouler";"par terre";"-";"-";"-";"§être§à se rouler par terre "
"553";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"santé";"fragile";"-";"-";"-";"§être§de santé fragile "
"554";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"santé";"robuste";"-";"-";"-";"§être§de santé robuste "
"555";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"Adj-pays";"-";"-";"-";"§être§à la sauce Adj-pays "
"556";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"américaine";"-";"-";"-";"§être§à la sauce américaine "
"557";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"anglaise";"-";"-";"-";"§être§à la sauce anglaise "
"558";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"armoricaine";"-";"-";"-";"§être§à la sauce armoricaine "
"559";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"béchamel";"-";"-";"-";"§être§à la sauce béchamel "
"560";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"gribiche";"-";"-";"-";"§être§à la sauce gribiche "
"561";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"mayonnaise";"-";"-";"-";"§être§à la sauce mayonnaise "
"562";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"Modif";"-";"-";"-";"§être§à la sauce Modif "
"563";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"Mornay";"-";"-";"-";"§être§à la sauce Mornay "
"564";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"mousseline";"-";"-";"-";"§être§à la sauce mousseline "
"565";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"moutarde";"-";"-";"-";"§être§à la sauce moutarde "
"566";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"ravigote";"-";"-";"-";"§être§à la sauce ravigote "
"567";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"verte";"-";"-";"-";"§être§à la sauce verte "
"568";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"sauce";"vinaigrette";"-";"-";"-";"§être§à la sauce vinaigrette "
"569";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"séance";"plénière";"-";"-";"+";"§être§en séance plénière "
"570";"-";"+";"+";"-";"-";"<E>";"être";"dans";"le";"secret";"le plus absolu";"+";"-";"-";"§être§dans le secret le plus absolu "
"571";"-";"+";"+";"-";"-";"<E>";"être";"dans";"le";"secret";"le plus complet";"+";"-";"-";"§être§dans le secret le plus complet "
"572";"-";"+";"+";"-";"-";"<E>";"être";"dans";"le";"secret";"le plus total";"+";"-";"-";"§être§dans le secret le plus total "
"573";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"secteur";"privé";"-";"-";"+";"§être§dans le secteur privé "
"574";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"secteur";"public";"-";"-";"+";"§être§dans le secteur public "
"575";"-";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"seing";"privé";"-";"-";"-";"§être§sous seing privé "
"576";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"sens";"figuré";"-";"-";"-";"§être§au sens figuré "
"577";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"sens";"giratoire";"-";"-";"-";"§être§à sens giratoire "
"578";"+";"+";"-";"-";"-";"<E>";"être";"dans";"un";"sens";"interdit";"-";"-";"+";"§être§dans un sens interdit "
"579";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"sens";"interdit";"-";"-";"-";"§être§en sens interdit "
"580";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"sens";"propre";"-";"-";"-";"§être§au sens propre "
"581";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"sens";"unique";"-";"-";"-";"§être§à sens unique "
"582";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"sens";"unique";"-";"-";"-";"§être§à sens unique "
"583";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"sens";"unique";"-";"-";"-";"§être§en sens unique "
"584";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"service";"commandé";"-";"-";"+";"§être§en service commandé "
"585";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"service";"militaire";"-";"-";"+";"§être§au service militaire "
"586";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"session";"extraordinaire";"-";"-";"-";"§être§en session extraordinaire "
"587";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"session";"parlementaire";"-";"-";"-";"§être§en pleine session parlementaire "
"588";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"sexe";"féminin";"-";"-";"-";"§être§de sexe féminin "
"589";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"sexe";"indéterminé";"-";"-";"-";"§être§de sexe indéterminé "
"590";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"sexe";"masculin";"-";"-";"-";"§être§de sexe masculin "
"591";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"side-";"car";"-";"-";"-";"§être§en side-car "
"592";"-";"+";"+";"-";"-";"<E>";"être";"de";"une";"simplicité";"extrême";"-";"-";"-";"§être§d'une simplicité extrême "
"593";"+";"+";"-";"-";"-";"<E>";"être";"dans";"une";"situation";"critique";"-";"-";"-";"§être§dans une situation critique "
"594";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une";"situation";"financière difficile";"-";"-";"-";"§être§dans une situation financière difficile "
"595";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"situation";"financière difficile";"-";"-";"-";"§être§en situation financière difficile "
"596";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une";"situation";"intéressante";"-";"-";"-";"§être§dans une situation intéressante "
"597";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"situation";"irrégulière";"-";"-";"-";"§être§en situation irrégulière "
"598";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"situation";"régulière";"-";"-";"-";"§être§en situation régulière "
"599";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"société";"anonyme";"-";"-";"-";"§être§en société anonyme "
"600";"+";"-";"-";"-";"-";"<E>";"être";"à";"une";"soirée";"dansante";"-";"-";"+";"§être§à une soirée dansante "
"601";"-";"+";"-";"-";"-";"<E>";"être";"à";"un";"stade";"avancé";"-";"-";"-";"§être§à un stade avancé "
"602";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"stade";"terminal";"-";"-";"-";"§être§au stade terminal "
"603";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"stade";"terminal";"-";"-";"-";"§être§au stade terminal "
"604";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les";"startings";"blocks";"-";"-";"+";"§être§dans les startings blocks "
"605";"+";"+";"-";"-";"-";"<E>";"être";"sur";"les";"startings";"blocks";"-";"-";"+";"§être§sur les startings blocks "
"606";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"stationnement";"alterné";"-";"-";"-";"§être§à stationnement alterné "
"607";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"stationnement";"alterné";"-";"-";"-";"§être§en stationnement alterné "
"608";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"stationnement";"autorisé";"-";"-";"-";"§être§à stationnement autorisé "
"609";"+";"+";"-";"-";"-";"<E>";"être";"dans";"un";"stationnement";"autorisé";"-";"-";"+";"§être§dans un stationnement autorisé "
"610";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"stationnement";"autorisé";"-";"-";"-";"§être§en stationnement autorisé "
"611";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"stationnement";"interdit";"-";"-";"-";"§être§à stationnement interdit "
"612";"+";"+";"-";"-";"-";"<E>";"être";"dans";"un";"stationnement";"interdit";"-";"-";"+";"§être§dans un stationnement interdit "
"613";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"stationnement";"interdit";"-";"-";"-";"§être§en stationnement interdit "
"614";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"stationnement";"payant";"-";"-";"-";"§être§à stationnement payant "
"615";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"stationnement";"payant";"-";"-";"-";"§être§en stationnement payant "
"616";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"stationnement";"unilatéral";"-";"-";"-";"§être§à stationnement unilatéral "
"617";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"stationnement";"unilatéral";"-";"-";"-";"§être§en stationnement unilatéral "
"618";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"support";"informatique";"-";"-";"-";"§être§sur support informatique "
"619";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"support";"magnétique";"-";"-";"-";"§être§sur support magnétique "
"620";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"support";"optique";"-";"-";"-";"§être§sur support optique "
"621";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"support";"papier";"-";"-";"-";"§être§sur support papier "
"622";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"surprise-";"partie";"-";"-";"+";"§être§en surprise-partie "
"623";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"surprise-";"party";"-";"-";"+";"§être§en surprise-party "
"624";"+";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"surveillance";"médicale";"-";"-";"-";"§être§sous surveillance médicale "
"625";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"T-";"shirt";"-";"-";"-";"§être§en T-shirt "
"626";"+";"-";"-";"-";"-";"<E>";"être";"à";"une";"table";"ronde";"-";"-";"+";"§être§à une table ronde "
"627";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"taille";"autorisée";"-";"-";"-";"§être§à la taille autorisée "
"628";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"taille";"légale";"-";"-";"-";"§être§à la taille légale "
"629";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"tee-";"shirt";"-";"-";"-";"§être§en tee-shirt "
"630";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"temps";"partagé";"-";"-";"-";"§être§en temps partagé "
"631";"+";"-";"-";"-";"-";"<E>";"être";"à";"<E>";"temps";"plein";"-";"-";"-";"§être§à temps plein "
"632";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"temps";"réel";"-";"-";"-";"§être§en temps réel "
"633";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"temps";"universel";"-";"-";"-";"§être§en temps universel "
"634";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"tendance";"Adj";"-";"-";"-";"§être§à tendance Adj "
"635";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"tendance";"internationale";"-";"-";"-";"§être§à tendance internationale "
"636";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"tendances";"Adj";"-";"-";"-";"§être§à tendances Adj "
"637";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"tendances";"internationales";"-";"-";"-";"§être§à tendances internationales "
"638";"-";"+";"+";"-";"-";"<E>";"être";"à";"se";"tenir";"les côtes";"-";"-";"-";"§être§à se tenir les côtes "
"639";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"tenue";"estivale";"-";"-";"-";"§être§en tenue estivale "
"640";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"tenue";"légère";"-";"-";"-";"§être§en tenue légère "
"641";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"terminale";"C";"-";"-";"+";"§être§en terminale C "
"642";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"terminale";"Code";"-";"-";"+";"§être§en terminale Code "
"643";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"terrain";"conquis";"-";"-";"+";"§être§en terrain conquis "
"644";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"terrain";"dangereux";"-";"-";"+";"§être§en terrain dangereux "
"645";"+";"-";"-";"-";"-";"<E>";"être";"sur";"un";"terrain";"dangereux";"-";"-";"-";"§être§sur un terrain dangereux "
"646";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"terrain";"découvert";"-";"-";"+";"§être§en terrain découvert "
"647";"+";"-";"-";"-";"-";"<E>";"être";"sur";"un";"terrain";"glissant";"-";"-";"-";"§être§sur un terrain glissant "
"648";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"terre";"ferme";"-";"-";"+";"§être§sur la terre ferme "
"649";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"territoire";"occupé";"-";"-";"+";"§être§en territoire occupé "
"650";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"thé";"dansant";"-";"-";"+";"§être§à un thé dansant "
"651";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"théâtre";"municipal";"+";"-";"-";"§être§au théâtre municipal "
"652";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"tradition";"laïque";"+";"-";"-";"§être§dans la tradition laïque "
"653";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"tradition";"républicaine";"+";"-";"-";"§être§dans la tradition républicaine "
"654";"+";"-";"-";"-";"-";"<E>";"être";"sous";"<E>";"traitement";"médical";"-";"-";"-";"§être§sous traitement médical "
"655";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"tribunal";"correctionnel";"-";"-";"-";"§être§au tribunal correctionnel "
"656";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"trompe-";"l'oeil";"-";"-";"-";"§être§en trompe-l'oeil "
"657";"+";"-";"-";"-";"+";"n'";"être pas";"de";"le";"type";"à se laisser faire";"-";"-";"-";"§n'est pas§du type à se laisser fait "
"658";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"usage";"Adj";"-";"-";"-";"§être§à usage Adj "
"659";"-";"+";"-";"-";"-";"<E>";"être";"de";"<E>";"usage";"Adj";"-";"-";"-";"§être§d'usage Adj "
"660";"-";"+";"-";"-";"-";"<E>";"être";"de";"un";"usage";"Adj";"-";"-";"-";"§être§d'un usage Adj "
"661";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"usage";"Adj";"-";"-";"-";"§être§en usage Adj "
"662";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"usage";"commercial";"-";"-";"-";"§être§à usage commercial "
"663";"-";"+";"-";"-";"-";"<E>";"être";"de";"<E>";"usage";"courant";"-";"-";"-";"§être§d'usage courant "
"664";"-";"+";"-";"-";"-";"<E>";"être";"de";"un";"usage";"courant";"-";"-";"-";"§être§d'un usage courant "
"665";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"usage";"courant";"-";"-";"-";"§être§en usage courant "
"666";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"usage";"externe";"-";"-";"-";"§être§à usage externe "
"667";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"usage";"industriel";"-";"-";"-";"§être§à usage industriel "
"668";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"usage";"interne";"-";"-";"-";"§être§à usage interne "
"669";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"usage";"médical";"-";"-";"-";"§être§à usage médical "
"670";"-";"+";"-";"-";"-";"<E>";"être";"pour";"Poss0";"usage";"personnel";"-";"-";"-";"§être§pour son usage personnel "
"671";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"usages";"multiples";"-";"-";"-";"§être§à usages multiples "
"672";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"usages";"variés";"-";"-";"-";"§être§à usages variés "
"673";"-";"+";"-";"-";"-";"<E>";"être";"de";"<E>";"utilité";"publique";"-";"-";"-";"§être§d'utilité publique "
"674";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"vedette";"américaine";"-";"-";"-";"§être§en vedette américaine "
"675";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"vente";"libre";"-";"-";"-";"§être§en vente libre "
"676";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"vidéo";"inversée";"-";"-";"-";"§être§en vidéo inversée "
