"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"N0 être Det1 C1";"<ENT>Det1";"<ENT>C1";"<ENT>Prépc";"<ENT>Detc";"<ENT>Cc";"C1 = C1 Adj1";"C1 = Adj1 C1";"<ENT>Prép2";"N2 =: Nhum";"N2 =: N-hum";"Exemple"
"95";"+";"-";"-";"-";"<E>";" être";"-";"un";"étudiant";"<E>";"<E>";"<E>";"-";"-";"en";"+";"+";"§est§un étudiant en "
"96";"-";"+";"-";"-";"<E>";" être";"+";"un";"événement";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§un événement pour "
"97";"-";"+";"-";"-";"<E>";" être";"+";"un";"éventualité";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§un éventualité pour "
"98";"-";"+";"-";"-";"<E>";" être";"+";"une";"évidence";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une évidence pour "
"99";"+";"-";"-";"-";"<E>";" $être";"-";"un";"expert";"en";"<E>";"matière";"-";"-";"de";"+";"+";"§$être§un expert en matière de "
"100";"+";"+";"-";"-";"<E>";" être";"-";"<E>";"face";"<E>";"<E>";"<E>";"-";"+";"à";"+";"-";"§est§face à "
"101";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"face";"à";"<E>";"face";"-";"+";"avec";"-";"-";"§est§face à face avec "
"102";"+";"+";"-";"-";"<E>";" être";"-";"un";"faire-";"<E>";"<E>";"valoir";"+";"+";"pour";"-";"+";"§est§un fait-valoir pour "
"103";"-";"+";"-";"-";"<E>";" $être";"-";"une";"fantaisie";"sur";"un";"air";"-";"+";"de";"+";"-";"§$être§une fantaisie sur un air de "
"104";"-";"+";"-";"-";"<E>";" être";"+";"de la";"farce";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§de la farce pour "
"105";"-";"+";"-";"-";"<E>";" être";"+";"une";"farce";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une farce pour "
"106";"-";"+";"-";"-";"<E>";" être";"+";"la";"faute";"<E>";"<E>";"<E>";"-";"+";"à";"-";"-";"§est§la faute à "
"107";"-";"+";"-";"-";"<E>";" être";"-";"une";"fenêtre";"<E>";"<E>";"<E>";"+";"-";"sur";"+";"+";"§est§une fenêtre sur "
"108";"+";"-";"-";"-";"<E>";" être";"-";"tout";"feu";"<E>";"tout";"flamme";"+";"+";"pour";"+";"-";"§est§tout feu tout flamme pour "
"109";"-";"+";"-";"-";"<E>";" être";"+";"une";"fin";"en";"<E>";"soi";"+";"+";"pour";"-";"-";"§est§une fin en soi pour "
"110";"-";"+";"-";"-";"<E>";" être";"+";"une";"forfanterie";"<E>";"<E>";"<E>";"+";"+";"de la part de";"-";"-";"§est§une forfanterie de la part de "
"111";"-";"+";"-";"-";"<E>";" être";"+";"une";"formalité";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une formalité pour "
"112";"+";"+";"-";"-";"<E>";" être";"-";"<E>";"foule";"<E>";"<E>";"<E>";"+";"+";"Loc";"+";"-";"§est§foule Loc "
"113";"+";"-";"-";"-";"<E>";" être";"-";"un";"frère";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§un frère pour "
"114";"+";"-";"-";"-";"<E>";" être";"-";"un petit";"garçon";"<E>";"<E>";"<E>";"+";"+";"devant";"+";"-";"§est§un petit garçon devant "
"115";"-";"+";"-";"-";"<E>";" être";"+";"du";"gâteau";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§du gâteau pour "
"116";"+";"-";"-";"-";"<E>";" $être";"-";"un";"génie";"en";"<E>";"matière";"-";"-";"de";"+";"-";"§$être§un génie en matière de "
"117";"-";"+";"-";"+";"n'";" être pas";"+";"<E>";"grand chose";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§n'est pas§grand chose pour "
"118";"+";"-";"-";"-";"<E>";" être";"-";"un";"guide";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§un guide pour "
"119";"-";"+";"-";"-";"<E>";" être";"+";"une";"habitude";"<E>";"<E>";"<E>";"+";"+";"chez";"-";"+";"§est§une habitude chez "
"120";"-";"+";"-";"-";"<E>";" être";"+";"un";"handicap";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"+";"§est§un handicap pour "
"121";"-";"+";"-";"-";"<E>";" être";"-";"de le";"hébreu";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§de l'hébreu pour "
"122";"-";"+";"-";"-";"<E>";" être";"+";"toute une";"histoire";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§toute une histoire pour "
"123";"-";"+";"-";"-";"<E>";" être";"+";"une sale";"histoire";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une sale histoire pour "
"124";"-";"+";"-";"-";"<E>";" être";"+";"un";"hobby";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"+";"§est§un hobby pour "
"125";"-";"+";"-";"-";"<E>";" $être";"+";"un";"hommage";"à";"la";"beauté";"-";"+";"de";"-";"-";"§$être§un hommage à la beauté de "
"126";"-";"+";"-";"-";"<E>";" être";"+";"une";"horreur";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une horreur pour "
"127";"-";"+";"-";"-";"<E>";" être";"-";"une";"invitation";"à";"le";"voyage";"+";"+";"pour";"-";"-";"§est§une invitation au voyage pour "
"128";"-";"+";"-";"+";"n'";" être que";"+";"un";"jeu";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§n'est que§un jeu pour "
"129";"-";"+";"-";"-";"<E>";" être";"+";"un";"jeu";"de";"<E>";"enfant";"+";"+";"pour";"-";"-";"§est§un jeu d'enfant pour "
"130";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"joue";"contre";"<E>";"joue";"-";"+";"avec";"-";"-";"§est§joue contre joue avec "
"131";"+";"-";"-";"-";"<E>";" être";"-";"un";"jouet";"entre";"les";"mains";"-";"+";"de";"-";"+";"§est§un jouet entre les mains de "
"132";"-";"+";"-";"-";"<E>";" être";"-";"le";"jour";"et";"la";"nuit";"-";"-";"avec";"+";"-";"§est§le jour et la nuit avec "
"133";"-";"+";"-";"-";"<E>";" être";"+";"<E>";"justice";"<E>";"<E>";"<E>";"+";"+";"de la part de";"-";"-";"§est§justice de la part de "
"134";"-";"+";"-";"+";"n'";" être que";"+";"<E>";"justice";"<E>";"<E>";"<E>";"+";"+";"de la part de";"-";"-";"§n'est que§justice de la part de "
"135";"+";"+";"-";"-";"<E>";" être";"-";"<E>";"kif";"<E>";"<E>";"kif";"-";"+";"avec";"+";"-";"§est§kif kif avec "
"136";"-";"+";"-";"-";"<E>";" être";"+";"une";"leçon";"à";"<E>";"tirer";"+";"-";"de";"+";"-";"§est§une leçon à tirer de "
"137";"+";"+";"-";"-";"<E>";" être";"+";"<E>";"légion";"<E>";"<E>";"<E>";"-";"+";"Loc";"+";"-";"§est§légion Loc "
"138";"+";"+";"-";"-";"<E>";" être";"+";"un";"lien";"<E>";"<E>";"<E>";"-";"+";"entre";"+";"+";"§est§un lien entre "
"139";"+";"-";"-";"-";"<E>";" être";"-";"la";"main";"dans";"la";"main";"-";"+";"avec";"-";"-";"§est§la main dans la main avec "
"140";"+";"-";"-";"-";"<E>";" $être";"-";"un";"maître";"en";"<E>";"matière";"-";"-";"de";"+";"+";"§$être§un maître en matière de "
"141";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"mal";"<E>";"<E>";"<E>";"-";"+";"avec";"-";"-";"§est§mal avec "
"142";"+";"-";"-";"-";"<E>";" être";"-";"une";"maman";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une maman pour "
"143";"+";"-";"-";"-";"<E>";" être";"-";"une seconde";"maman";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une seconde maman pour "
"144";"-";"+";"-";"-";"<E>";" être";"+";"une";"manie";"<E>";"<E>";"<E>";"+";"+";"chez";"-";"+";"§est§une manie chez "
"145";"-";"+";"-";"-";"<E>";" être";"+";"un";"manque";"de";"<E>";"coordination";"+";"+";"entre";"+";"-";"§est§un manque de coordination entre "
"146";"-";"+";"-";"-";"<E>";" être";"+";"un";"manque";"de";"<E>";"coordination de N";"+";"+";"avec";"+";"-";"§est§un manque de coordination de N avec "
"147";"-";"+";"-";"-";"<E>";" être";"+";"meilleur";"marché";"<E>";"<E>";"<E>";"+";"-";"que";"+";"-";"§est§meilleur marché que "
"148";"-";"+";"-";"-";"<E>";" être";"+";"un";"martyre";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§un martyre pour "
"149";"-";"+";"-";"-";"<E>";" être";"-";"un";"médicament";"<E>";"<E>";"<E>";"-";"-";"contre";"+";"-";"§est§un médicament contre "
"150";"-";"+";"-";"-";"<E>";" être";"-";"un";"médicament";"<E>";"<E>";"<E>";"-";"-";"pour";"+";"-";"§est§un médicament pour "
"151";"+";"+";"-";"+";"n'";" être plus";"-";"le";"même";"<E>";"<E>";"<E>";"-";"+";"sans";"+";"-";"§n'est plus§le même sans "
"152";"+";"+";"-";"+";"n'";" être plus jamais";"-";"le";"même";"<E>";"<E>";"<E>";"-";"+";"sans";"+";"-";"§n'est plus jamais§le même sans "
"153";"-";"+";"-";"-";"<E>";" être";"-";"une";"menace";"<E>";"<E>";"<E>";"-";"+";"pour";"-";"-";"§est§une menace pour "
"154";"-";"+";"-";"-";"<E>";" être";"-";"une grave";"menace";"<E>";"<E>";"<E>";"-";"+";"pour";"-";"-";"§est§une grave menace pour "
"155";"+";"-";"-";"-";"<E>";" être";"-";"un";"mentor";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"+";"§est§un mentor pour "
"156";"+";"-";"-";"-";"<E>";" être";"-";"une";"mère";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une mère pour "
"157";"+";"-";"-";"-";"<E>";" être";"-";"une seconde";"mère";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une seconde mère pour "
"158";"-";"+";"-";"-";"<E>";" être";"+";"une";"merveille";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une merveille pour "
"159";"-";"+";"-";"-";"<E>";" être";"+";"un";"mode";"de";"<E>";"expression";"+";"+";"pour";"-";"+";"§est§un mode d'expression pour "
"160";"+";"+";"-";"-";"<E>";" être";"+";"un";"modèle";"<E>";"<E>";"<E>";"-";"+";"pour";"-";"+";"§est§un modèle pour "
"161";"-";"+";"-";"-";"<E>";" être";"+";"<E>";"moindre";"<E>";"<E>";"<E>";"-";"-";"que";"+";"-";"§est§moindre que "
"162";"-";"+";"-";"-";"<E>";" être";"+";"une";"monnaie";"de";"<E>";"échange";"-";"-";"avec";"+";"+";"§est§une monnaie d'échange avec "
"163";"-";"+";"-";"+";"n'";" être pas";"+";"la";"mort";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§n'est pas§la mort pour "
"164";"-";"+";"-";"+";"n'";" être pas";"+";"un vain";"mot";"<E>";"<E>";"<E>";"+";"+";"chez";"-";"-";"§n'est pas§un vain mot chez "
"165";"-";"+";"-";"-";"<E>";" être";"+";"un";"must";"<E>";"<E>";"<E>";"+";"+";"chez";"-";"-";"§est§un must chez "
"166";"-";"+";"-";"-";"<E>";" être";"+";"du";"nanan";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§du nanan pour "
"167";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"nez";"à";"<E>";"nez";"-";"+";"avec";"-";"-";"§est§nez à nez avec "
"168";"-";"+";"-";"+";"n'";" être que";"-";"un";"nom";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§n'est que§un nom pour "
"169";"-";"+";"-";"-";"<E>";" être";"+";"une";"nouveauté";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une nouveauté pour "
"170";"-";"+";"-";"-";"<E>";" être";"-";"la";"occasion de V1-inf W";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§l'occasion de V1-inf W pour "
"171";"-";"+";"-";"-";"<E>";" être";"+";"une";"option";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"+";"§est§une option pour "
"172";"+";"-";"-";"-";"<E>";" être";"-";"tout";"oreilles";"<E>";"<E>";"<E>";"-";"+";"devant";"-";"-";"§est§tout oreilles devant "
"173";"+";"-";"+";"-";"en";" être";"-";"<E>";"où ?";"<E>";"<E>";"<E>";"+";"-";"de";"+";"-";"§en est§où ? de "
"174";"-";"+";"-";"-";"<E>";" être";"+";"<E>";"pain";"<E>";"<E>";"béni";"+";"+";"pour";"-";"-";"§est§pain béni pour "
"175";"-";"+";"-";"-";"<E>";" être";"+";"une autre";"paire";"de";"<E>";"manches";"+";"+";"pour";"-";"-";"§est§une autre paire de manches pour "
"176";"-";"+";"-";"-";"<E>";" être";"+";"une";"particularité";"<E>";"<E>";"<E>";"+";"+";"chez";"-";"+";"§est§une particularité chez "
"177";"-";"+";"-";"+";"n'";" être pas";"+";"une";"partie";"de";"<E>";"plaisir";"+";"+";"pour";"-";"-";"§n'est pas§une partie de plaisir pour "
"178";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"partie";"<E>";"<E>";"prenante";"+";"+";"dans";"+";"-";"§est§partie prenante dans "
"179";"-";"+";"-";"-";"<E>";" être";"+";"<E>";"partie";"<E>";"<E>";"remise";"+";"+";"pour";"-";"-";"§est§partie remise pour "
"180";"-";"+";"-";"-";"<E>";" être";"+";"une";"partie";"de";"<E>";"rigolade";"+";"+";"pour";"-";"-";"§est§une partie de rigolade pour "
"181";"-";"+";"-";"-";"<E>";" être";"+";"un";"pas";"<E>";"<E>";"<E>";"+";"-";"vers";"+";"-";"§est§un pas vers "
"182";"-";"+";"-";"-";"<E>";" être";"+";"un premier";"pas";"<E>";"<E>";"<E>";"+";"-";"vers";"+";"-";"§est§un premier pas vers "
"183";"-";"+";"-";"-";"<E>";" être";"+";"un";"pas";"dans";"la";"direction";"+";"-";"de";"+";"-";"§est§un pas dans la direction de "
"184";"-";"+";"-";"-";"<E>";" être";"+";"du";"passé";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§du passé pour "
"185";"-";"+";"-";"-";"<E>";" être";"+";"un";"passe-";"<E>";"<E>";"temps";"+";"+";"pour";"-";"+";"§est§un passe-temps pour "
"186";"-";"+";"-";"-";"<E>";" être";"-";"<E>";"peine";"<E>";"<E>";"perdue";"+";"+";"pour";"-";"-";"§est§peine perdue pour "
"187";"+";"-";"-";"-";"<E>";" être";"-";"un";"père";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§un père pour "
"188";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"persona";"<E>";"non";"grata";"+";"+";"Loc";"-";"-";"§est§persona non grata Loc "
"189";"+";"-";"-";"+";"n'";" être";"-";"<E>";"personne";"de";"<E>";"autre";"-";"+";"que";"-";"-";"§n'est§personne d'autre que "
"190";"-";"+";"-";"-";"<E>";" être";"+";"une";"perspective";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une perspective pour "
"191";"-";"+";"-";"-";"<E>";" être";"+";"une";"perte";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une perte pour "
"192";"-";"+";"-";"-";"<E>";" être";"+";"une";"perte";"<E>";"<E>";"sèche";"+";"+";"pour";"-";"-";"§est§une perte sèche pour "
"193";"-";"+";"-";"-";"<E>";" être";"+";"un";"pied de nez";"<E>";"<E>";"<E>";"+";"+";"à";"+";"-";"§est§un pied de nez à "
"194";"+";"+";"-";"+";"n'";" être que";"-";"un";"pion";"sur";"le";"échiquier";"-";"+";"de";"-";"-";"§n'est que§un pion sur l'échiquier de "
"195";"-";"+";"-";"-";"<E>";" être";"+";"une";"plaisanterie";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une plaisanterie pour "
"196";"-";"+";"-";"-";"<E>";" être";"-";"une";"planche";"de";"<E>";"salut";"+";"+";"pour";"-";"+";"§est§une planche de salut pour "
"197";"-";"+";"-";"-";"<E>";" être";"-";"la";"planète";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"§est§la planète "
"198";"-";"+";"-";"-";"<E>";" être";"+";"un";"plus";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"+";"§est§un plus pour "
"199";"+";"+";"-";"-";"<E>";" être";"+";"un";"poids";"<E>";"<E>";"mort";"+";"+";"pour";"-";"-";"§est§un poids mort pour "
"200";"+";"-";"-";"-";"<E>";" être";"-";"un";"point";"de";"<E>";"contact";"+";"+";"entre";"+";"-";"§est§un point de contact entre "
"201";"-";"+";"-";"-";"<E>";" être";"+";"un";"point";"de";"<E>";"départ";"+";"+";"pour";"+";"+";"§est§un point de départ pour "
"202";"-";"+";"-";"-";"<E>";" être";"+";"une";"pomme";"de";"<E>";"discorde";"+";"+";"entre";"-";"-";"§est§une pomme de discorde entre "
"203";"-";"+";"-";"-";"<E>";" être";"-";"un";"pont";"<E>";"<E>";"<E>";"+";"+";"entre";"+";"-";"§est§un pont entre "
"204";"-";"+";"-";"-";"<E>";" être";"+";"la";"porte";"<E>";"<E>";"ouverte";"-";"-";"à";"+";"-";"§est§la porte ouverte à "
"205";"-";"+";"-";"-";"<E>";" être";"+";"une";"possibilité";"<E>";"<E>";"<E>";"+";"-";"pour";"-";"+";"§est§une possibilité pour "
"206";"-";"+";"-";"-";"<E>";" être";"+";"un";"précédent";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§un précédent pour "
"207";"+";"+";"-";"-";"<E>";" être";"-";"le";"premier";"à";"le";"monde";"+";"+";"Loc";"+";"-";"§est§le premier au monde Loc "
"208";"-";"+";"-";"-";"<E>";" être";"+";"une grande";"première";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§une grande première pour "
"209";"+";"-";"-";"-";"<E>";" être";"-";"bon";"prince";"<E>";"<E>";"<E>";"+";"+";"avec";"-";"-";"§est§bon prince avec "
"210";"-";"+";"-";"-";"<E>";" être";"+";"une";"priorité";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"+";"§est§une priorité pour "
"211";"-";"+";"-";"-";"<E>";" être";"+";"un";"prix";"à";"<E>";"payer";"+";"+";"pour";"-";"+";"§est§un prix à payer pour "
"212";"-";"+";"-";"-";"<E>";" être";"+";"une";"problème";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"+";"§est§une problème pour "
"213";"-";"+";"-";"-";"<E>";" être";"+";"tout un";"programme";"<E>";"<E>";"<E>";"+";"+";"pour";"-";"-";"§est§tout un programme pour "
"214";"+";"-";"-";"-";"<E>";" être";"-";"une";"proie";"<E>";"<E>";"facile";"+";"+";"pour";"-";"-";"§est§une proie facile pour "
"215";"+";"-";"-";"-";"<E>";" être";"-";"bon";"public";"<E>";"<E>";"<E>";"+";"+";"avec";"-";"-";"§est§bon public avec "
"216";"+";"+";"-";"-";"<E>";" être";"-";"<E>";"quantité";"<E>";"<E>";"négligeable";"+";"+";"devant";"+";"-";"§est§quantité négligeable devant "
"217";"-";"+";"-";"-";"<E>";" être";"+";"tout ce";"que";"il y";"avoir de";"mieux";"+";"+";"Loc";"+";"-";"§est§tout ce qu'il y a de mieux Loc "
"218";"-";"+";"-";"-";"<E>";" être";"+";"tout ce";"que";"il se";"dire de";"mieux";"+";"+";"Loc";"+";"-";"§est§tout ce qu'il se dire de mieux Loc "
"219";"-";"+";"-";"-";"<E>";" être";"+";"tout ce";"que";"il se";"faire de";"mieux";"+";"+";"Loc";"+";"-";"§est§tout ce qu'il se fait de mieux Loc "
"220";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"quelque chose";"<E>";"<E>";"<E>";"-";"+";"Loc";"+";"-";"§est§quelque chose Loc "
"221";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"quelque chose";"<E>";"<E>";"<E>";"-";"+";"à";"-";"-";"§est§quelque chose à "
"222";"+";"-";"-";"-";"<E>";" être";"-";"<E>";"quelque chose";"<E>";"<E>";"<E>";"-";"+";"pour";"-";"-";"§est§quelque chose pour "
"223";"+";"+";"+";"-";"en";" être";"-";"<E>";"quelque part ?";"<E>";"<E>";"<E>";"+";"-";"de";"+";"-";"§en est§quelque part ? de "
"224";"-";"+";"-";"-";"<E>";" être";"+";"tout ce";"qui";"<E>";"<E>";"compter";"+";"+";"pour";"-";"-";"§est§tout ce qui compter pour "
