"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Det1";"autre Det1";"C1 =: Npc0";"<ENT>C1";"N0 V Det1 C1";"[passif]";"N2 =: ce Qu Psubj";"N2 =: ce Qu Pind";"Prép N2 =: Prép ce Qu P = Qu P";"N2 =: V0-inf W";"N2 =: Nhum";"N2 =: N-hum";"Exemple"
"64";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"+";"-";" horreur";"-";"-";"-";"+";"+";"+";"+";"+";"§a§horreur "
"65";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" idée";"+";"+";"+";"-";"+";"+";"-";"+";"§a§l'idée "
"66";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" idée";"-";"-";"+";"-";"+";"+";"-";"+";"§a§l'idée "
"67";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" illusion";"-";"+";"+";"-";"+";"+";"-";"+";"§a§l'illusion "
"68";"+";"-";"-";"-";"-";"<E>";" avoir";"une";"+";"-";" indication";"+";"-";"-";"+";"+";"-";"-";"+";"§a§une indication "
"69";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"-";"-";" initiative";"+";"-";"+";"-";"+";"+";"-";"-";"§a§l'initiative "
"70";"+";"-";"-";"-";"-";"<E>";" avoir";"la ferme";"-";"-";" intention";"-";"-";"+";"-";"+";"+";"-";"-";"§a§la ferme intention "
"71";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"-";"-";" intention";"-";"-";"+";"-";"+";"+";"-";"-";"§a§l'intention "
"72";"+";"+";"-";"-";"-";"<E>";" avoir";"la";"-";"-";" intuition";"-";"-";"-";"+";"+";"+";"-";"-";"§a§l'intuition "
"73";"+";"-";"-";"-";"-";"<E>";" avoir";"les";"+";"-";" jetons";"+";"-";"+";"-";"+";"+";"+";"+";"§a§les jetons "
"74";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"-";"-";" loisir";"-";"-";"-";"-";"-";"+";"-";"-";"§a§le loisir "
"75";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"-";"-";" mal";"-";"-";"-";"-";"-";"+";"-";"-";"§a§le mal "
"76";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"-";"-";" maladie";"-";"-";"-";"-";"-";"+";"-";"-";"§a§la maladie "
"77";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"-";"-";" marre";"-";"-";"-";"+";"+";"+";"+";"+";"§a§marre "
"78";"+";"+";"-";"-";"-";"<E>";" avoir";"le";"+";"-";" mérite";"-";"-";"+";"-";"+";"+";"-";"+";"§a§le mérite "
"79";"+";"-";"-";"-";"-";"<E>";" avoir";"bonne";"-";"+";" mine";"+";"-";"-";"-";"-";"+";"-";"-";"§a§bonne mine "
"80";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"+";"-";" mission";"-";"-";"+";"-";"+";"+";"-";"-";"§a§mission "
"81";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"+";"-";" moyen";"-";"-";"+";"-";"+";"+";"-";"-";"§a§le moyen "
"82";"+";"-";"-";"-";"-";"<E>";" avoir";"les";"-";"-";" moyens";"+";"-";"+";"-";"+";"+";"-";"-";"§a§les moyens "
"83";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" obsession";"-";"-";"+";"-";"+";"+";"-";"+";"§a§l'obsession "
"84";"+";"+";"-";"-";"-";"<E>";" avoir";"la";"-";"-";" particularité";"-";"-";"-";"+";"+";"+";"-";"-";"§a§la particularité "
"85";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" pétasse";"+";"-";"+";"-";"+";"+";"+";"+";"§a§la pétasse "
"86";"+";"-";"-";"-";"-";"<E>";" avoir";"une";"+";"-";" pétasse bleue";"+";"-";"+";"-";"+";"+";"+";"+";"§a§une pétasse bleue "
"87";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"+";"-";" peur";"+";"-";"-";"-";"-";"+";"+";"+";"§a§peur "
"88";"+";"-";"-";"-";"-";"<E>";" avoir";"grand";"+";"-";" peur";"+";"-";"-";"-";"-";"+";"+";"+";"§a§grand peur "
"89";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"-";"-";" peur";"-";"-";"+";"-";"+";"+";"-";"-";"§a§peur "
"90";"+";"-";"-";"-";"-";"<E>";" avoir";"une";"+";"-";" peur bleue";"+";"-";"+";"-";"+";"+";"+";"+";"§a§une peur bleue "
"91";"+";"-";"-";"-";"-";"<E>";" avoir";"une";"+";"-";" peur panique";"+";"-";"+";"-";"+";"+";"+";"+";"§a§une peur panique "
"92";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"+";"-";" pitié";"-";"-";"-";"+";"+";"+";"+";"+";"§a§pitié "
"93";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"-";"-";" possibilité";"-";"-";"-";"-";"-";"+";"-";"-";"§a§la possibilité "
"94";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"-";"-";" précaution";"-";"-";"+";"-";"+";"+";"-";"-";"§a§la précaution "
"95";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"-";"+";" présence d'esprit";"-";"-";"-";"+";"+";"+";"-";"-";"§a§la présence d'esprit "
"96";"+";"-";"-";"-";"-";"<E>";" avoir";"le triste";"+";"-";" privilège";"-";"-";"-";"-";"-";"+";"-";"-";"§a§le triste privilège "
"97";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"+";"-";" privilège";"-";"-";"-";"-";"-";"+";"-";"-";"§a§le privilège "
"98";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"+";"-";" projet";"-";"-";"+";"+";"+";"+";"-";"+";"§a§le projet "
"99";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"+";"-";" projet";"-";"+";"+";"+";"+";"+";"-";"+";"§a§le projet "
"100";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"+";"-";" regret";"-";"-";"-";"+";"+";"+";"-";"-";"§a§le regret "
"101";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" ressource";"-";"-";"-";"+";"+";"+";"-";"-";"§a§la ressource "
"102";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"+";"-";" rêve";"-";"+";"+";"-";"+";"+";"-";"+";"§a§le rêve "
"103";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"+";"-";" sentiment";"-";"-";"+";"-";"+";"+";"-";"+";"§a§le sentiment "
"104";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"-";"-";" soin";"-";"-";"-";"+";"-";"+";"+";"+";"§a§soin "
"105";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"+";"-";" souci";"-";"-";"-";"+";"+";"+";"-";"+";"§a§souci "
"106";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"-";"-";" soupé";"-";"-";"+";"-";"-";"+";"+";"+";"§a§soupé "
"107";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"-";"-";" souvenance";"-";"-";"+";"-";"+";"+";"+";"+";"§a§souvenance "
"108";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"+";"-";" souvenir";"+";"-";"-";"+";"+";"+";"+";"+";"§a§souvenir "
"109";"+";"-";"-";"-";"-";"<E>";" avoir";"le";"-";"-";" souvenir";"-";"-";"-";"-";"-";"+";"+";"+";"§a§le souvenir "
"110";"+";"-";"-";"-";"-";"<E>";" avoir";"un";"+";"-";" souvenir ému";"+";"-";"-";"+";"+";"+";"+";"+";"§a§un souvenir ému "
"111";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" suée";"-";"-";"-";"+";"+";"+";"-";"+";"§a§la suée "
"112";"+";"-";"-";"-";"-";"<E>";" avoir";"des";"+";"-";" sueurs froides";"-";"-";"-";"+";"+";"+";"-";"+";"§a§des sueurs froides "
"113";"+";"-";"-";"-";"-";"<E>";" avoir";"la lourde";"-";"+";" tâche";"-";"-";"-";"-";"-";"+";"-";"-";"§a§la lourde tâche "
"114";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"-";"+";" tâche";"-";"-";"-";"-";"-";"+";"-";"-";"§a§la tâche "
"115";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" trouille";"+";"-";"+";"-";"+";"+";"+";"+";"§a§la trouille "
"116";"+";"-";"-";"-";"-";"<E>";" avoir";"une";"+";"-";" trouille bleue";"+";"-";"+";"-";"+";"+";"+";"+";"§a§une trouille bleue "
"117";"+";"+";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" veine";"-";"-";"-";"+";"+";"+";"-";"-";"§a§la veine "
"118";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"-";"-";" vent";"-";"-";"+";"-";"+";"-";"-";"+";"§a§vent "
"119";"+";"-";"-";"-";"-";"<E>";" avoir";"la";"+";"-";" volonté";"-";"-";"+";"-";"+";"+";"-";"-";"§a§la volonté "
"120";"+";"-";"-";"+";"-";"en";" avoir";"Poss0";"-";"-";" claque";"+";"-";"+";"-";"+";"+";"+";"+";"§en a§sa claque "
"121";"+";"-";"-";"-";"+";"n'";" avoir";"<E>";"-";"-";" cure";"-";"-";"+";"+";"+";"+";"+";"+";"§n'a§cure "
"122";"+";"-";"-";"-";"+";"n'";" avoir";"<E>";"-";"-";" garde";"-";"-";"-";"+";"+";"+";"-";"+";"§n'a§garde "
"123";"+";"-";"-";"-";"+";"n'";" avoir plus";"le";"-";"-";" âge";"-";"-";"-";"-";"-";"+";"-";"-";"§n'a plus§l'âge "
"124";"+";"-";"-";"-";"+";"n'";" avoir que";"<E>";"-";"-";" faire";"-";"-";"+";"-";"+";"+";"+";"+";"§n'a que§faire "
"125";"+";"-";"-";"-";"+";"n'";" avoir que";"<E>";"-";"-";" faire";"-";"-";"+";"-";"+";"+";"+";"+";"§n'a que§faire "
"126";"+";"-";"-";"-";"+";"n'";" avoir que";"<E>";"-";"-";" fiche";"-";"-";"+";"-";"+";"+";"+";"+";"§n'a que§fiche "
"127";"+";"-";"-";"-";"+";"n'";" avoir que";"<E>";"-";"-";" fiche";"-";"-";"+";"-";"+";"+";"+";"+";"§n'a que§fiche "
"128";"+";"-";"-";"-";"+";"n'";" avoir que";"<E>";"-";"-";" foutre";"-";"-";"+";"-";"+";"+";"+";"+";"§n'a que§foutre "
"129";"+";"-";"-";"-";"+";"n'";" avoir que";"<E>";"-";"-";" foutre";"-";"-";"+";"-";"+";"+";"+";"+";"§n'a que§foutre "
"130";"+";"-";"-";"+";"-";"en";" avoir";"<E>";"-";"-";" assez";"+";"-";"-";"+";"+";"+";"+";"+";"§en a§assez "
"131";"+";"-";"+";"-";"-";"se";" battre";"les";"-";"+";" flanc";"-";"-";"+";"+";"+";"+";"+";"+";"§se battre§les flanc "
"132";"+";"-";"+";"-";"-";"se";" battre";"le";"-";"+";" oeil";"-";"-";"+";"+";"+";"+";"+";"+";"§se battre§l'oeil "
"133";"+";"-";"-";"-";"-";"<E>";" bénir";"le";"-";"-";" ciel";"+";"+";"+";"+";"+";"+";"-";"+";"§bénir§le ciel "
"134";"+";"-";"-";"-";"-";"<E>";" bercer";"le";"+";"-";" dessein";"+";"+";"+";"-";"+";"+";"-";"+";"§bercer§le dessein "
"135";"+";"-";"-";"-";"-";"<E>";" bercer";"la";"+";"-";" espérance";"-";"+";"+";"-";"+";"+";"-";"-";"§bercer§l'espérance "
"136";"+";"-";"-";"-";"-";"<E>";" bercer";"le";"+";"-";" espoir";"-";"+";"+";"-";"+";"+";"-";"-";"§bercer§l'espoir "
"137";"+";"-";"-";"-";"-";"<E>";" bercer";"la";"+";"-";" idée";"+";"+";"+";"-";"+";"+";"-";"+";"§bercer§l'idée "
"138";"+";"-";"-";"-";"-";"<E>";" bercer";"la";"+";"-";" illusion";"-";"+";"+";"-";"+";"+";"-";"-";"§bercer§l'illusion "
"139";"+";"-";"-";"-";"-";"<E>";" bercer";"la";"+";"-";" intention";"-";"+";"+";"-";"+";"+";"-";"-";"§bercer§l'intention "
"140";"+";"-";"-";"-";"-";"<E>";" bercer";"le";"+";"-";" projet";"-";"+";"+";"-";"+";"+";"-";"+";"§bercer§le projet "
"141";"+";"-";"-";"-";"-";"<E>";" bercer";"le";"+";"-";" rêve";"-";"+";"+";"-";"+";"+";"-";"-";"§bercer§le rêve "
"142";"+";"-";"-";"-";"-";"<E>";" caresser";"le";"+";"-";" dessein";"+";"+";"+";"-";"+";"+";"-";"+";"§caresser§le dessein "
"143";"+";"-";"-";"-";"-";"<E>";" caresser";"la";"+";"-";" espérance";"-";"+";"+";"+";"+";"+";"-";"+";"§caresser§l'espérance "
"144";"+";"-";"-";"-";"-";"<E>";" caresser";"le";"+";"-";" espoir";"-";"+";"+";"+";"+";"+";"-";"+";"§caresser§l'espoir "
"145";"+";"-";"-";"-";"-";"<E>";" caresser";"la";"+";"-";" idée";"+";"+";"+";"-";"+";"+";"-";"+";"§caresser§l'idée "
"146";"+";"-";"-";"-";"-";"<E>";" caresser";"la";"+";"-";" illusion";"-";"+";"+";"-";"+";"+";"-";"+";"§caresser§l'illusion "
"147";"+";"-";"-";"-";"-";"<E>";" caresser";"la";"+";"-";" intention";"-";"+";"+";"-";"+";"+";"-";"+";"§caresser§l'intention "
"148";"+";"-";"-";"-";"-";"<E>";" caresser";"le";"+";"-";" projet";"-";"+";"+";"+";"+";"+";"-";"+";"§caresser§le projet "
"149";"+";"-";"-";"-";"-";"<E>";" caresser";"le";"+";"-";" rêve";"-";"+";"+";"-";"+";"+";"-";"+";"§caresser§le rêve "
"150";"+";"-";"-";"-";"-";"<E>";" concevoir";"le";"+";"-";" espoir";"+";"+";"+";"-";"+";"+";"-";"+";"§concevoir§l'espoir "
"151";"+";"-";"-";"-";"-";"<E>";" concevoir";"la";"+";"-";" idée";"+";"+";"+";"-";"+";"+";"-";"+";"§concevoir§l'idée "
"152";"+";"-";"-";"-";"-";"<E>";" concevoir";"le";"+";"-";" plan";"+";"+";"+";"-";"+";"+";"-";"+";"§concevoir§le plan "
"153";"+";"-";"-";"-";"-";"<E>";" concevoir";"le";"+";"-";" projet";"+";"+";"+";"-";"+";"+";"-";"+";"§concevoir§le projet "
"154";"+";"-";"-";"-";"-";"<E>";" concevoir";"le";"+";"-";" rêve";"+";"+";"+";"-";"+";"+";"-";"+";"§concevoir§le rêve "
"155";"+";"+";"-";"-";"-";"<E>";" couper";"la";"+";"-";" envie de Nhum";"+";"+";"-";"-";"-";"+";"-";"-";"§couper§l'envie de Nhum "
"156";"+";"-";"-";"-";"+";"ne";" croire";"un";"-";"-";" mot";"-";"-";"-";"+";"-";"-";"-";"+";"§ne croire§un mot "
"157";"+";"-";"-";"-";"-";"<E>";" cultiver";"la";"+";"-";" espérance";"-";"+";"+";"-";"+";"+";"-";"+";"§cultiver§l'espérance "
"158";"+";"-";"-";"-";"-";"<E>";" cultiver";"le";"+";"-";" espoir";"-";"+";"+";"-";"+";"+";"-";"+";"§cultiver§l'espoir "
"159";"+";"-";"-";"-";"-";"<E>";" cultiver";"la";"+";"-";" idée";"+";"+";"+";"-";"+";"+";"-";"+";"§cultiver§l'idée "
"160";"+";"-";"-";"-";"-";"<E>";" cultiver";"la";"+";"-";" illusion";"+";"+";"+";"-";"+";"+";"-";"+";"§cultiver§l'illusion "
"161";"+";"-";"-";"-";"-";"<E>";" cultiver";"le";"+";"-";" projet";"+";"+";"+";"+";"+";"+";"-";"+";"§cultiver§le projet "
"162";"+";"-";"-";"-";"-";"<E>";" cultiver";"le";"+";"-";" rêve";"+";"+";"+";"-";"+";"+";"-";"+";"§cultiver§le rêve "
"163";"+";"-";"+";"-";"-";"se";" dilater";"la";"-";"+";" rate";"+";"-";"-";"+";"-";"+";"-";"-";"§se dilater§la rate "
"164";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"-";"-";" quoi ?";"-";"-";"+";"+";"+";"+";"-";"+";"§dire§quoi ? "
"165";"+";"-";"+";"-";"-";"se";" donner";"le";"+";"-";" mal";"-";"-";"+";"-";"+";"+";"-";"-";"§se donner§le mal "
"166";"+";"-";"+";"-";"-";"se";" donner";"la";"+";"-";" peine";"-";"-";"+";"-";"+";"+";"-";"-";"§se donner§la peine "
"167";"+";"-";"-";"-";"-";"<E>";" écarter";"la";"+";"-";" accusation";"+";"+";"-";"+";"+";"-";"-";"+";"§écarter§l'accusation "
"168";"+";"-";"-";"-";"-";"<E>";" écarter";"la";"+";"-";" critique";"+";"+";"-";"+";"+";"-";"-";"+";"§écarter§la critique "
"169";"+";"-";"-";"-";"-";"<E>";" écarter";"la";"+";"-";" hypothèse";"+";"+";"-";"+";"+";"-";"-";"+";"§écarter§l'hypothèse "
"170";"+";"-";"-";"-";"-";"<E>";" écarter";"la";"+";"-";" objection";"+";"+";"-";"+";"+";"-";"-";"+";"§écarter§l'objection "
"171";"+";"-";"-";"-";"-";"<E>";" écarter";"la";"+";"-";" reproche";"+";"+";"-";"+";"+";"-";"-";"+";"§écarter§la reproche "
"172";"+";"-";"-";"-";"-";"<E>";" émettre";"la";"+";"-";" accusation";"+";"+";"-";"+";"+";"-";"-";"+";"§émettre§l'accusation "
"173";"+";"-";"-";"-";"-";"<E>";" émettre";"la";"+";"-";" critique";"+";"+";"-";"+";"+";"-";"-";"+";"§émettre§la critique "
"174";"+";"-";"-";"-";"-";"<E>";" émettre";"la";"+";"-";" hypothèse";"+";"+";"-";"+";"+";"-";"-";"+";"§émettre§l'hypothèse "
"175";"+";"-";"-";"-";"-";"<E>";" émettre";"la";"+";"-";" objection";"+";"+";"-";"+";"+";"-";"-";"+";"§émettre§l'objection "
"176";"+";"-";"-";"-";"-";"<E>";" émettre";"la";"+";"-";" reproche";"+";"+";"-";"+";"+";"-";"-";"+";"§émettre§la reproche "
"177";"+";"-";"-";"-";"-";"<E>";" entendre";"<E>";"-";"-";" parler";"-";"-";"+";"-";"+";"-";"+";"+";"§entendre§parler "
"178";"+";"-";"-";"-";"-";"<E>";" éprouver";"le";"-";"-";" besoin";"-";"+";"+";"-";"+";"+";"-";"-";"§éprouver§le besoin "
"179";"+";"-";"-";"-";"-";"<E>";" éprouver";"le";"-";"-";" désir";"-";"+";"+";"-";"+";"+";"-";"-";"§éprouver§le désir "
"180";"+";"-";"-";"-";"-";"<E>";" escompter";"<E>";"-";"-";" merveille";"-";"+";"+";"+";"+";"+";"+";"+";"§escompter§merveille "
"181";"+";"-";"-";"-";"-";"<E>";" espérer";"<E>";"-";"-";" merveille";"-";"+";"+";"+";"+";"+";"+";"+";"§espérer§merveille "
"182";"+";"-";"+";"-";"-";"s'";" estimer";"<E>";"-";"-";" content";"-";"-";"+";"+";"+";"+";"-";"+";"§s'estimer§content "
"183";"+";"-";"+";"-";"-";"s'";" estimer";"<E>";"-";"-";" heureux";"-";"-";"+";"+";"+";"+";"-";"+";"§s'estimer§heureux "
"184";"+";"-";"+";"-";"-";"s'";" estimer";"<E>";"-";"-";" satisfait";"-";"-";"+";"+";"+";"+";"-";"+";"§s'estimer§satisfaire "
"185";"+";"+";"-";"-";"-";"<E>";" être";"<E>";"-";"-";" loin";"-";"-";"-";"+";"+";"+";"-";"+";"§est§loin "
"186";"+";"+";"-";"-";"-";"<E>";" être";"<E>";"-";"-";" près";"-";"-";"-";"+";"+";"+";"-";"+";"§est§près "
"187";"+";"+";"-";"-";"+";"n'";" être pas";"<E>";"-";"-";" loin";"-";"-";"-";"-";"-";"+";"-";"+";"§n'est pas§loin "
"188";"+";"+";"-";"-";"+";"n'";" être pas";"<E>";"-";"-";" près";"-";"-";"-";"-";"-";"+";"-";"+";"§n'est pas§près "
"189";"+";"-";"-";"-";"-";"se";" faire";"un";"-";"-";" devoir";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§un devoir "
"190";"+";"-";"+";"-";"-";"se";" faire";"un";"-";"-";" droit";"-";"-";"-";"-";"-";"+";"-";"-";"§se faire§un droit "
"191";"+";"-";"+";"-";"-";"se";" faire";"le";"-";"-";" écho";"-";"-";"-";"+";"-";"-";"-";"+";"§se faire§l'écho "
"192";"+";"-";"+";"-";"-";"se";" faire";"une";"-";"-";" fête";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§une fête "
"193";"+";"-";"+";"-";"-";"se";" faire";"<E>";"-";"-";" fort";"-";"-";"-";"+";"+";"+";"-";"-";"§se faire§fort "
"194";"+";"-";"+";"-";"-";"se";" faire";"<E>";"-";"-";" gloire";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§gloire "
"195";"+";"-";"+";"-";"-";"se";" faire";"un";"-";"-";" honneur";"-";"-";"-";"-";"-";"+";"-";"-";"§se faire§un honneur "
"196";"+";"-";"+";"-";"-";"se";" faire";"un";"-";"-";" jeu";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§un jeu "
"197";"+";"-";"+";"-";"-";"se";" faire";"une";"-";"-";" joie";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§une joie "
"198";"+";"-";"+";"-";"-";"se";" faire";"une";"-";"-";" loi";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§une loi "
"199";"+";"-";"+";"-";"-";"se";" faire";"un";"-";"-";" monde";"-";"-";"+";"+";"+";"+";"+";"+";"§se faire§un monde "
"200";"+";"-";"+";"-";"-";"se";" faire";"une";"-";"-";" montagne";"-";"-";"+";"+";"+";"+";"+";"+";"§se faire§une montagne "
"201";"+";"-";"+";"-";"-";"se";" faire";"un malin";"+";"-";" plaisir";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§un malin plaisir "
"202";"+";"-";"+";"-";"-";"se";" faire";"un";"-";"-";" plaisir";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§un plaisir "
"203";"+";"-";"+";"-";"-";"se";" faire";"un";"-";"-";" point d'honneur";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§un point d'honneur "
"204";"+";"-";"+";"-";"-";"se";" faire";"une";"-";"-";" raison";"+";"-";"+";"+";"+";"+";"-";"+";"§se faire§une raison "
"205";"+";"-";"+";"-";"-";"se";" faire";"la";"-";"-";" réflexion";"-";"-";"+";"-";"+";"-";"-";"-";"§se faire§la réflexion "
"206";"+";"-";"+";"-";"-";"se";" faire";"une";"-";"-";" règle";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§une règle "
"207";"+";"-";"+";"-";"-";"se";" faire";"une";"-";"-";" religion";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§une religion "
"208";"+";"-";"+";"-";"-";"se";" faire";"<E>";"+";"-";" scrupule";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§scrupule "
"209";"+";"-";"+";"-";"-";"se";" faire";"un";"-";"-";" scrupule";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§un scrupule "
"210";"+";"-";"+";"-";"-";"se";" faire";"un";"-";"-";" système";"-";"-";"+";"+";"+";"+";"-";"-";"§se faire§un système "
"211";"+";"-";"+";"-";"-";"se";" faire";"une douce";"-";"-";" violence";"+";"-";"-";"+";"-";"+";"-";"-";"§se faire§une douce violence "
"212";"+";"+";"-";"-";"-";"<E>";" faire";"<E>";"-";"-";" abstraction";"-";"+";"-";"+";"-";"+";"+";"+";"§faire§abstraction "
"213";"+";"-";"-";"-";"-";"<E>";" faire";"Poss0";"-";"-";" affaire";"-";"-";"+";"+";"-";"+";"+";"+";"§faire§son affaire "
"214";"+";"-";"-";"-";"-";"<E>";" faire";"une";"+";"-";" affaire d'état";"-";"+";"+";"+";"-";"+";"-";"+";"§faire§une affaire d'état "
"215";"+";"-";"-";"-";"-";"<E>";" faire";"grand";"-";"-";" bruit";"-";"+";"+";"+";"+";"+";"-";"+";"§faire§grand bruit "
"216";"+";"-";"-";"-";"-";"<E>";" faire";"le";"+";"-";" calcul";"+";"+";"-";"+";"+";"+";"-";"-";"§faire§le calcul "
"217";"+";"-";"-";"-";"-";"<E>";" faire";"un certain";"+";"-";" cas";"-";"+";"-";"+";"-";"+";"+";"+";"§faire§un certain cas "
"218";"+";"-";"-";"-";"-";"<E>";" faire";"le";"-";"-";" choix";"-";"+";"+";"-";"+";"+";"-";"+";"§faire§le choix "
"219";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"+";"-";" commerce";"-";"-";"+";"-";"+";"+";"-";"+";"§faire§commerce "
"220";"+";"-";"-";"-";"-";"<E>";" faire";"la";"+";"-";" erreur";"+";"+";"+";"-";"+";"+";"-";"-";"§faire§l'erreur "
"221";"+";"-";"-";"-";"-";"<E>";" faire";"la";"+";"-";" faute";"+";"+";"+";"-";"+";"+";"-";"-";"§faire§la faute "
"222";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"-";"-";" fi";"-";"-";"+";"-";"-";"-";"+";"+";"§faire§fi "
"223";"-";"+";"-";"-";"-";"<E>";" faire";"<E>";"-";"-";" foi";"+";"-";"+";"-";"+";"-";"-";"+";"§faire§foi "
"224";"+";"-";"-";"-";"-";"<E>";" faire";"tout un";"+";"-";" fromage";"+";"+";"-";"+";"+";"+";"+";"+";"§faire§tout un fromage "
"225";"+";"-";"-";"-";"-";"<E>";" faire";"des";"-";"+";" gorges chaudes";"-";"+";"+";"+";"+";"+";"+";"+";"§faire§des gorges chaudes "
"226";"+";"-";"-";"-";"-";"<E>";" faire";"tout une";"+";"-";" histoire";"+";"+";"-";"+";"+";"+";"+";"+";"§faire§tout une histoire "
"227";"+";"-";"-";"-";"-";"<E>";" faire";"une";"-";"-";" jaunisse";"-";"-";"+";"+";"-";"+";"-";"-";"§faire§une jaunisse "
"228";"+";"-";"-";"-";"-";"<E>";" faire";"une";"-";"-";" maladie";"-";"-";"+";"+";"-";"+";"-";"-";"§faire§une maladie "
"229";"+";"-";"-";"-";"-";"<E>";" faire";"bon";"-";"-";" marché";"-";"-";"+";"+";"-";"+";"+";"+";"§faire§bon marché "
"230";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"-";"-";" métier";"-";"-";"+";"-";"+";"+";"-";"+";"§faire§métier "
"231";"+";"-";"-";"-";"-";"<E>";" faire";"tout un";"+";"-";" micmac";"+";"+";"-";"+";"+";"+";"+";"+";"§faire§tout un micmac "
"232";"+";"-";"-";"-";"-";"<E>";" faire";"le";"-";"-";" pari";"-";"+";"-";"+";"+";"+";"-";"-";"§faire§le pari "
"233";"+";"-";"-";"-";"-";"<E>";" faire";"tout un";"+";"-";" plat";"+";"+";"-";"+";"+";"+";"+";"+";"§faire§tout un plat "
"234";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"-";"-";" profession";"-";"-";"+";"-";"+";"+";"-";"+";"§faire§profession "
"235";"+";"-";"-";"-";"-";"<E>";" faire";"Poss0";"-";"-";" profit";"-";"-";"+";"+";"-";"+";"-";"+";"§faire§son profit "
"236";"+";"-";"-";"-";"-";"<E>";" faire";"le";"+";"-";" projet";"-";"+";"+";"+";"+";"+";"-";"+";"§faire§le projet "
"237";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"-";"-";" quelque chose";"-";"+";"-";"+";"-";"-";"-";"-";"§faire§quelque chose "
"238";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"-";"-";" semblant";"-";"-";"+";"-";"+";"-";"-";"-";"§faire§semblant "
"239";"+";"-";"-";"-";"-";"<E>";" faire";"le";"+";"-";" souhait";"+";"+";"+";"-";"+";"+";"-";"-";"§faire§le souhait "
"240";"+";"+";"-";"-";"-";"<E>";" faire";"<E>";"-";"-";" table rase";"-";"-";"+";"+";"-";"-";"-";"+";"§faire§table rase "
"241";"+";"-";"-";"-";"-";"<E>";" faire";"une";"+";"-";" tartine";"-";"+";"+";"+";"+";"+";"-";"+";"§faire§une tartine "
